Plateau,avg_voltage,G_avg,n_candidate,interesting,R_unknown
1,0.9773848183073313,1.2318902554860857e-06,1,False,298.6343350928166
2,0.9776627348503524,1.2182001414569618e-06,1,False,294.8805881220096
3,0.9784870760268648,1.2238989023518235e-06,1,False,283.7589672926596
4,0.9807286845459657,1.0760307651434337e-06,1,False,253.61079121123322
5,0.977681526955597,1.2270567977596451e-06,1,False,294.62684503960054
6,0.97889023047107,1.146686918701758e-06,1,False,278.3266189602999
7,0.5954145788127518,5.109812078730784e-05,1,False,8769.927668526541
8,0.9785523043077168,1.174957110661693e-06,1,False,282.8797382181465
9,0.9765490645361651,1.2814938513909762e-06,1,False,309.93551878320943
10,0.9761608005369461,1.3163084289019294e-06,1,False,315.1922641153406
11,0.9794387442525476,1.1384245464925214e-06,1,False,270.9427919024893
12,0.6213696691295902,4.819907464999274e-05,1,False,7864.490587946873
13,0.6094811752125413,4.99117049983081e-05,1,False,8269.64608870591
14,0.6246383323562262,4.811515731150062e-05,1,False,7755.798797956693
15,0.9786996688721636,1.282055186525495e-06,1,False,280.8938041513163
16,0.9758253220592387,1.3663012262087442e-06,1,False,319.7377096951805
17,0.6035287910373881,5.0370880444571925e-05,1,False,8478.49773870655
18,0.9772743637866635,1.2118063084879064e-06,1,False,300.1268086538629
19,0.9753854555698732,1.3280112569816405e-06,1,False,325.7022608062887
20,0.588816608573782,5.2063843156656133e-05,1,False,9012.82127474062
21,0.9770483719532997,1.2555499144543674e-06,1,False,303.18148653307605
22,0.9773007896907586,1.283801420690615e-06,1,False,299.7697082471977
23,0.9777880920641897,1.2164300428656349e-06,1,False,293.18811893100303
24,0.9754259858853873,1.3888723244099363e-06,1,False,325.1524482746668
25,0.9762479859273041,1.3232774583521422e-06,1,False,314.01148830377355
26,0.9773131686573228,1.2438042862629683e-06,1,False,299.60243455779033
27,0.9781920333079711,1.1988648848411666e-06,1,False,287.7373900688046
28,0.977936804583761,1.1966986038713579e-06,1,False,291.1808884515747
29,0.6089511643531883,4.997860124179567e-05,1,False,8288.07701883452
30,0.6073424301862982,5.013932056475081e-05,1,False,8344.217152694633
31,0.9784447780593157,1.208162443297276e-06,1,False,284.32917532711866
32,0.975823396981155,1.3893322169929635e-06,1,False,319.7638018703612
33,0.6040202906187915,5.037545219065968e-05,1,False,8461.096551555564
34,0.6004365314262496,5.085112713864624e-05,1,False,8588.630389932327
35,0.9764943695021362,1.26250852978032e-06,1,False,310.6757873884423
36,0.975857665744622,1.3156853518776384e-06,1,False,319.29934437556176
37,0.6002399491951136,5.106131676363441e-05,1,False,8595.670144235984
38,0.9783695576167376,1.212589612510619e-06,1,False,285.34332459138864
39,0.9769570308466893,1.239590585570179e-06,1,False,304.4165235852849
40,0.9800642633382008,1.0810891790888054e-06,1,False,262.5324436673414
41,0.616120483330451,4.8680306557477186e-05,1,False,8041.453189316653
42,0.9776357394750161,1.2331217401344197e-06,1,False,295.24511410104964
43,0.6011067848533003,5.091193904923486e-05,1,False,8564.662734523583
44,0.5937297199370967,5.1831883397674773e-05,1,False,8831.439764218389
45,0.9784206135435739,1.1417745775187764e-06,1,False,284.6549530841628
46,0.9759103758507734,1.2838470146798822e-06,1,False,318.5850080694692
47,0.9804157941455386,1.0584496758824135e-06,1,False,257.8106850089952
48,0.6216936395600593,4.7781007473962674e-05,1,False,7853.666678636714
49,0.9768438835587191,1.2459212177001521e-06,1,False,305.946725604947
50,0.6043539501387505,5.027559582307833e-05,1,False,8449.299706536327
51,0.6221347700149911,4.778551238159102e-05,1,False,7838.946557298047
52,0.977775471867275,1.21676864765129e-06,1,False,293.3584867231158
53,0.9776738648072143,1.2223944408804174e-06,1,False,294.7303031136151
54,0.6137999273346021,4.887980958838762e-05,1,False,8120.649475938236
55,0.978452658759278,1.1536317168240389e-06,1,False,284.2229338984939
56,0.9765805600909516,1.3141344582029392e-06,1,False,309.5092805864957
57,0.9754220871669091,1.3135606786904634e-06,1,False,325.205334213221
58,0.9766129249614892,1.2640090492693779e-06,1,False,309.0713063362297
59,0.6333857224594005,4.655422759608432e-05,1,False,7470.44290897646
60,0.615907432542027,4.8573413335614214e-05,1,False,8048.6993389758
61,0.9763319864724886,1.3035204905799254e-06,1,False,312.87404519911314
62,0.9781123808384614,1.1621074209331305e-06,1,False,288.8118534370573
63,0.6177906301305689,4.817216867215597e-05,1,False,7984.822359232439
64,0.9762264840442609,1.2876593957479724e-06,1,False,314.30267464879404
65,0.9806966456315015,1.0741418095382509e-06,1,False,254.040722914844
66,0.9784301137393778,1.154996057177181e-06,1,False,284.5268727659204
67,0.9782040569820522,1.1668250215009798e-06,1,False,287.57521321882285
68,0.9778289448983256,1.2352429241219305e-06,1,False,292.6366515815602
69,0.9790884398946753,1.1540892573239302e-06,1,False,275.65746498369685
70,0.9799220594481808,1.110742700984034e-06,1,False,264.44348744190967
71,0.9761250660684933,1.2909522153643605e-06,1,False,315.676286830625
72,0.9770194023378136,1.2159262279900473e-06,1,False,303.5731641226198
73,0.9785256261355244,1.1843772847872576e-06,1,False,283.2393261186078
74,0.9781585237435735,1.1890478322855433e-06,1,False,288.18939238825755
75,0.9773250020714394,1.254419507395907e-06,1,False,299.44253673522564
76,0.9786461184680041,1.1210147398800307e-06,1,False,281.61539809562566
77,0.9748687268556717,1.3802711479670018e-06,1,False,332.7159324179326
78,0.9720711769484166,1.6894183828605912e-06,1,False,370.8171526382809
79,0.9777997408442343,1.2320052048869505e-06,1,False,293.0308687951117
80,0.6198728366049031,4.7902514445087295e-05,1,False,7914.646923803926
81,0.629740907901973,4.68955697246785e-05,1,False,7588.380026179751
82,0.977911384543404,1.202095571314861e-06,1,False,291.52394932489216
83,0.9793891648412454,1.0992617901248246e-06,1,False,271.6098659385488
84,0.9779458424030132,1.175768749947941e-06,1,False,291.05892118184147
85,0.9786323070372969,1.1204266866788032e-06,1,False,281.80152051467763
86,0.9787301866054521,1.1160537260100658e-06,1,False,280.48261173645096
87,0.9805342400439314,1.0478317953084752e-06,1,False,256.22048332168674
88,0.9755793420344766,1.2924560346438057e-06,1,False,323.07251441949245
89,0.6181544964774904,4.8629164253266714e-05,1,False,7972.525087008437
90,0.6035898555361314,5.0363941882385886e-05,1,False,8476.334252563
91,0.9790424232261326,1.1034708026177116e-06,1,False,276.27704440774767
92,0.9786240451492645,1.1633211294587546e-06,1,False,281.9128599771235
93,0.9779996100349211,1.1671051755924632e-06,1,False,290.3333622893373
94,0.9750132653422935,1.3660577248225707e-06,1,False,330.75333109938686
95,0.9782239851049472,1.1741149561614262e-06,1,False,287.30642893439045
96,0.9774085691625201,1.2300454713672495e-06,1,False,298.3134550056834
97,0.6212381957491045,4.823137784734038e-05,1,False,7868.886357090385
98,0.976686641898128,1.2634792098140236e-06,1,False,308.0738478945058
99,0.5991589163227261,5.084585154125339e-05,1,False,8634.465275292094
100,0.9756929216467187,1.3187619905236702e-06,1,False,321.5324819475634
101,0.9773489103774536,1.2378246183488287e-06,1,False,299.1194899600563
102,0.9776892357769648,1.2227971479108292e-06,1,False,294.5227584005683
103,0.9783534903384586,1.2221503872798187e-06,1,False,285.5599696721273
104,0.9692703916112859,1.72086728894584e-06,1,False,409.18275823894885
105,0.6049145884657391,5.035407208485496e-05,1,False,8429.50711750901
106,0.9760580134884007,1.2873487835138112e-06,1,False,316.5846084334829
107,0.9782212623305475,1.199608626933185e-06,1,False,287.3431522173972
108,0.9745205848403623,1.3953468801360634e-06,1,False,337.4455336924211
109,0.5934842082056319,5.195738966538269e-05,1,False,8840.43224543474
110,0.6017375292253746,5.099678349296338e-05,1,False,8542.156652258536
111,0.6101809180418826,4.983982072553785e-05,1,False,8245.361833698851
112,0.9783645200438289,1.1935639526988024e-06,1,False,285.41124854633443
113,0.9785269456852993,1.1460273659046064e-06,1,False,283.2215398015287
114,0.9773681964946698,1.2276266252797795e-06,1,False,298.858909280607
115,0.977461993790993,1.2576770091794653e-06,1,False,297.5917316914653
116,0.9790158055239279,1.2055611772834357e-06,1,False,276.63545810150634
117,0.9786239066934321,1.1958298119121248e-06,1,False,281.9147258617995
118,0.9775352437195104,1.2494790960550424e-06,1,False,296.60231291612985
119,0.9783529567400168,1.1706865277594665e-06,1,False,285.56716463303263
120,0.9715353384570903,1.627874750147069e-06,1,False,378.1400422182623
121,0.9772182882962087,1.2301952924466893e-06,1,False,300.884635933614
122,0.9780134096169121,1.203799314883081e-06,1,False,290.1471588551868
123,0.9737418082465107,1.526105964940647e-06,1,False,348.0376636918134
124,0.9721793797888005,1.5448280865916223e-06,1,False,369.33940784988545
125,0.9767153519888776,1.2257222413980668e-06,1,False,307.6854145093988
126,0.9764454663498328,1.2812779357399725e-06,1,False,311.33773613509965
127,0.9782857705052586,1.1976156088197266e-06,1,False,286.4731563996007
128,0.5898528407645452,5.259956034611179e-05,1,False,8974.314371024273
129,0.6022858277861489,5.065918012441498e-05,1,False,8522.630682618323
130,0.5974188229177461,5.151010457654743e-05,1,False,8697.207061548474
131,0.9756464489456266,1.3468656677038156e-06,1,False,322.1625646238159
132,0.6017606600407615,5.049965653948534e-05,1,False,8541.33220040674
133,0.974085984871878,1.446314313928058e-06,1,False,343.35443348345643
134,0.9772098053701471,1.2433786753429421e-06,1,False,300.999285264866
135,0.9802045538915745,1.1043843643760318e-06,1,False,260.64765611380096
136,0.9739589970140932,1.4078538785555593e-06,1,False,345.08197890421997
137,0.9777671681192543,1.2422579578199904e-06,1,False,293.4705865183954
138,0.9770803877238736,1.2271999669783018e-06,1,False,302.74865106224803
139,0.9748805213627756,1.3901335588158988e-06,1,False,332.5557600814453
140,0.6073982027847434,4.951519088526274e-05,1,False,8342.265875361658
141,0.9774740585016843,1.2225176218963155e-06,1,False,297.42875817434054
142,0.9765068534884657,1.2964108206127854e-06,1,False,310.506815875936
143,0.6057124471272131,5.027523856188475e-05,1,False,8401.402954633408
144,0.975460946510981,1.3711921195675921e-06,1,False,324.6782278733141
145,0.9783183026403113,1.2121900638905237e-06,1,False,286.0344520930021
146,0.6018681351536282,5.0792127814375726e-05,1,False,8537.502295307624
147,0.9766138980652107,1.2641446253362897e-06,1,False,309.05813836067114
148,0.9749427599041761,1.4071719580859791e-06,1,False,331.71060940984705
149,0.9789445108963725,1.1632321987768896e-06,1,False,277.595553243239
150,0.6085191881478508,4.993232854101334e-05,1,False,8303.122577867254
151,0.9751334654597293,1.387297064424196e-06,1,False,329.1216489865498
152,0.9792888487104708,1.132322301857605e-06,1,False,272.9597917923407
153,0.9767254225756993,1.275114418635499e-06,1,False,307.5491698403031
154,0.9762644356688419,1.2629947132987422e-06,1,False,313.7887285622425
155,0.9786820069421083,1.1415471295056725e-06,1,False,281.1317906729949
156,0.6148361421269244,4.926676221297526e-05,1,False,8085.211507872132
157,0.9786537791590914,1.171591053291251e-06,1,False,281.5121651211637
158,0.9747346423657449,1.415143322307301e-06,1,False,334.5371056170911
159,0.601373801562833,5.1130904890822795e-05,1,False,8555.129340314315
160,0.9789897744025614,1.157257690765139e-06,1,False,276.9859921949622
161,0.9770140607142821,1.275818494491264e-06,1,False,303.64538695570286
162,0.6109424591074154,4.967189849207508e-05,1,False,8218.996113253512
163,0.9760251828496849,1.2981887302026648e-06,1,False,317.0293911711634
164,0.9733288992032845,1.4529501683929477e-06,1,False,353.66050990413277
165,0.979601897483383,1.1114722681852892e-06,1,False,268.74809764520717
166,0.610123483198471,4.867016711893426e-05,1,False,8247.352985287775
167,0.9769607276374819,1.266154415958397e-06,1,False,304.3665342281962
168,0.9758759079527606,1.317281732712643e-06,1,False,319.0521141424027
169,0.9781803517120696,1.1775832999686417e-06,1,False,287.89495674304584
170,0.9760251303337976,1.2851907914735426e-06,1,False,317.03010266956704
171,0.5943609078657215,5.127658718930021e-05,1,False,8808.355028620726
172,0.9751357541661081,1.3695593768422144e-06,1,False,329.0905843565944
173,0.581255674797977,5.2862860657019024e-05,1,False,9297.94504361012
174,0.9792961906796942,1.0874903544064101e-06,1,False,272.86098360511636
175,0.6011690573585988,5.096793450373398e-05,1,False,8562.438639514385
176,0.9776258790405211,1.1856861841941624e-06,1,False,295.3782672800326
177,0.9759243483064123,1.3359636988421115e-06,1,False,318.3956639171472
178,0.9794797794129753,1.1662810025015552e-06,1,False,270.39072891978276
179,0.9767690467609403,1.3348798502503405e-06,1,False,306.9590119816291
180,0.9777909206537757,1.2514263633735466e-06,1,False,293.1499346655815
181,0.5997530924630123,5.116059719198055e-05,1,False,8613.124709374864
182,0.9760590872093058,1.2817905907368584e-06,1,False,316.57006238889215
183,0.9791168920374467,1.1386509612397075e-06,1,False,275.2744076693156
184,0.9790508295991458,1.1173081671790367e-06,1,False,276.163854644204
185,0.9781371109585193,1.2318241066022184e-06,1,False,288.47824042728195
186,0.977850722426654,1.2318353423088133e-06,1,False,292.34269825185675
187,0.9769657237523887,1.2306693416633058e-06,1,False,304.2989755363821
188,0.6033165619423192,5.07349150462703e-05,1,False,8486.02032066942
189,0.9760822882830247,1.2912061489033976e-06,1,False,316.2557577514511
190,0.6078658598900892,5.008456704012905e-05,1,False,8325.918368492748
191,0.9749671334404604,1.3622068430808017e-06,1,False,331.37966526915693
192,0.9791124314291915,1.1563364852504225e-06,1,False,275.33446032560886
193,0.9756114746510692,1.3092070442389264e-06,1,False,322.6367900569614
194,0.6250519949081057,4.745431260933107e-05,1,False,7742.1244484711315
195,0.6214173366498359,4.8002740414042786e-05,1,False,7862.897299560773
196,0.5982838436933307,5.140427746161223e-05,1,False,8665.97176686515
197,0.9775947694130358,1.2465732118914907e-06,1,False,295.79838258027434
198,0.9772969693876803,1.2730226626982653e-06,1,False,299.82133184434144
199,0.9766239628809902,1.2593772488343865e-06,1,False,308.9219434748222
200,0.977051492489518,1.2354063532085727e-06,1,False,303.1392973655537
201,0.9766207374091092,1.2606158799869653e-06,1,False,308.9655895492144
202,0.9761775090746645,1.288621638329937e-06,1,False,314.96595943887843
203,0.9721230383729562,1.5388097330319965e-06,1,False,370.1088311998398
204,0.9771807511989027,1.216445979437016e-06,1,False,301.3919763288463
205,0.97747103454361,1.1915051692094939e-06,1,False,297.4696062756704
206,0.6066498238144759,5.000937865532213e-05,1,False,8368.478785766161
207,0.9784997453227905,1.1728750264048117e-06,1,False,283.5881853631648
208,0.9781110445579154,1.1617568012168505e-06,1,False,288.8298805414275
209,0.9773454482733979,1.2106188805452887e-06,1,False,299.16626860477993
210,0.6243062842004157,4.765225414092524e-05,1,False,7766.788349748668
