Plateau,avg_voltage,G_avg,n_candidate,interesting,R_unknown
211,0.9799679021517796,1.1182020072009542e-06,1,False,263.82735782807873
212,0.9759486679637979,1.336864900225241e-06,1,False,318.0661152423003
213,0.976993038841029,1.2176051262741009e-06,1,False,303.9296264202194
214,0.9783475173353509,1.1826439213169444e-06,1,False,285.64050919287916
215,0.6224309413628362,4.7836105127649e-05,1,False,7829.075296170586
216,0.9778319532898734,1.1586166450177497e-06,1,False,292.5960434981494
217,0.6027925154859776,5.037823031102208e-05,1,False,8504.618136216433
218,0.974815293540728,1.3744866566250792e-06,1,False,333.4416186634891
219,0.9766237978474237,1.3341631233953738e-06,1,False,308.92417665031047
220,0.9736002951720019,1.5032981573344968e-06,1,False,349.9642004459341
221,0.9782898859795224,1.1772091887602631e-06,1,False,286.41765654616404
222,0.9761671633106224,1.3562218420962544e-06,1,False,315.1060841800705
223,0.9763727810578781,1.297559816373733e-06,1,False,312.3217203428339
224,0.9762790363058074,1.2713586920891562e-06,1,False,313.59101538443315
225,0.9804535196332677,1.0442986118094838e-06,1,False,257.30415777499667
226,0.9778204802109882,1.1925230295686975e-06,1,False,292.75091156306104
227,0.9781308212275693,1.229529642966151e-06,1,False,288.56308823670435
228,0.9787319680254375,1.2255087230238066e-06,1,False,280.45860988135615
229,0.9755009051880006,1.3186261927564886e-06,1,False,324.1362534602208
230,0.9792601417059139,1.1187580314265676e-06,1,False,273.34614474652915
231,0.9777532789485122,1.1992444201232878e-06,1,False,293.65809323619266
232,0.9808216411892015,1.0530425233560593e-06,1,False,252.36356060026307
233,0.9777593141650234,1.1983703068225705e-06,1,False,293.5766158931415
234,0.9775341481068303,1.2038551587731916e-06,1,False,296.61711074274626
235,0.97768057966372,1.1993719306699539e-06,1,False,294.6396357498706
236,0.9767137768149436,1.2256959504288482e-06,1,False,307.7067252447161
237,0.9730076399326736,1.4908208183227065e-06,1,False,358.03860355008516
238,0.9792794709443567,1.1042323952406211e-06,1,False,273.0859998793094
239,0.9741031476769866,1.4054380472097173e-06,1,False,343.12098488242
240,0.9772531135274747,1.2022870868532907e-06,1,False,300.4139831770657
241,0.9757208982436825,1.317254675376645e-06,1,False,321.1532006994929
242,0.9790601823850148,1.0923131805068955e-06,1,False,276.03792394654414
243,0.9776052080998644,1.2109802710850197e-06,1,False,295.6574119183405
244,0.6085084773225625,4.9710182057083205e-05,1,False,8303.495903037228
245,0.9782297797679703,1.1719384491674688e-06,1,False,287.2282743883187
246,0.9770451193012247,1.2232105776425464e-06,1,False,303.2254621734175
247,0.9786432563439955,1.1219527316427957e-06,1,False,281.6539675599575
248,0.9763973171272956,1.3367679231393876e-06,1,False,311.98954453738554
249,0.9779648563544504,1.157778154268687e-06,1,False,290.80233127239245
250,0.9746599063470517,1.3958728273157595e-06,1,False,335.5524086939267
251,0.9752711765673077,1.3210922730837063e-06,1,False,327.2527545671655
252,0.9759822775940394,1.2689691765926449e-06,1,False,317.6107078524006
253,0.9759961161452435,1.2985357243572498e-06,1,False,317.42320587581565
254,0.6183560555852485,4.860815727723119e-05,1,False,7965.719399208959
255,0.9764502375025025,1.2502047117063301e-06,1,False,311.2731513154537
256,0.9766297713744574,1.262945609170966e-06,1,False,308.8433454890868
257,0.9774635970714246,1.231353886745418e-06,1,False,297.5700738950965
258,0.9766235815762061,1.3016043527393713e-06,1,False,308.9271031566035
259,0.9768318969719932,1.2570892026575049e-06,1,False,306.10885276835677
260,0.9756834064222252,1.2900674712580731e-06,1,False,321.66148566107387
261,0.9784668252662024,1.2314296145392233e-06,1,False,284.03195644362233
262,0.9747660612956806,1.3787448829565276e-06,1,False,334.1103199411202
263,0.9754364655861334,1.3846289664363603e-06,1,False,325.01029370689974
264,0.61609216909878,4.87778662362642e-05,1,False,8042.415906428741
265,0.976332829747924,1.272900439074684e-06,1,False,312.86262748183174
266,0.9738591163100556,1.4595675391330033e-06,1,False,346.4410745885412
267,0.9778547904113241,1.2031764485778737e-06,1,False,292.2877899989568
268,0.6018514115382562,4.980764259961489e-05,1,False,8538.098156062557
269,0.9757885220213467,1.2963658888340957e-06,1,False,320.23650886646675
270,0.978139994437023,1.1768089861632644e-06,1,False,288.4393429701345
271,0.9775677963109615,1.1738438441043067e-06,1,False,296.1626584356425
272,0.9747477928447741,1.3518331776085776e-06,1,False,334.35846995763404
273,0.9772613904239887,1.2070880265359997e-06,1,False,300.3021282889446
274,0.9757676214795613,1.3245304644824657e-06,1,False,320.5198180692935
275,0.9792667327083808,1.0987145477705536e-06,1,False,273.25743779771386
276,0.9764237680644415,1.245493006090262e-06,1,False,311.6314634448309
277,0.6023645650904516,4.933137136212123e-05,1,False,8519.829614127222
278,0.9767728479602165,1.217601242636579e-06,1,False,306.907590993636
279,0.9787472537578137,1.1854786191638068e-06,1,False,280.2526620763105
280,0.9746809119941119,1.3322622607170693e-06,1,False,335.267027238717
281,0.6150960215519242,4.861577239990182e-05,1,False,8076.342504161163
282,0.9761676939303237,1.2853159463245776e-06,1,False,315.09889730671466
283,0.9748704451093992,1.3516493781065609e-06,1,False,332.6925978642789
284,0.6031317909308109,5.081067878332998e-05,1,False,8492.573946079036
285,0.9768202114732186,1.2306538139619577e-06,1,False,306.2669113320301
286,0.9758843052744928,1.3196068736230254e-06,1,False,318.93831130002246
287,0.9774333916398732,1.1876799065397188e-06,1,False,297.9781136964188
288,0.9775796824527241,1.2706825245815363e-06,1,False,296.0021318018165
289,0.9768284907056644,1.2238652022373943e-06,1,False,306.15492568407984
290,0.9748291613085721,1.359589266669867e-06,1,False,333.2532706853326
291,0.9768657360179436,1.2196658794518594e-06,1,False,305.6511656943711
292,0.9752019278118433,1.3269213933506284e-06,1,False,328.1924719894137
293,0.9773523078468676,1.2328646962166625e-06,1,False,299.07358495643035
294,0.9726900137361139,1.5516036481987463e-06,1,False,362.3700290898593
295,0.9772884289055763,1.1923443780062937e-06,1,False,299.9367404846783
296,0.9775914721097797,1.211927155693095e-06,1,False,295.8429120849352
297,0.975693156283925,1.3335970005203221e-06,1,False,321.52930085935213
298,0.9756755753977424,1.2983774543508881e-06,1,False,321.7676575333358
299,0.9766191291323464,1.2976013775675088e-06,1,False,308.9873523539279
300,0.9763365841160218,1.2691184929968123e-06,1,False,312.8117946105718
301,0.9778071458118524,1.16554363973638e-06,1,False,292.9309090165439
302,0.9738177833810163,1.4171467362293722e-06,1,False,347.00358115107554
303,0.9714982801855376,1.589553997796632e-06,1,False,378.64678756263817
304,0.9786009760538755,1.1621250467437126e-06,1,False,282.2237553684734
305,0.9747041791312415,1.3892073917392234e-06,1,False,334.9509356737866
306,0.977081977583069,1.2410041001696307e-06,1,False,302.72715778649723
307,0.976369910394091,1.2686337326323927e-06,1,False,312.36058524030244
308,0.9767367079627508,1.2450988434336939e-06,1,False,307.3964935133706
309,0.9769158733044085,1.2251187670146542e-06,1,False,304.97309647758266
310,0.9749481261076998,1.3479475410430403e-06,1,False,331.6377456195487
311,0.9736806392808457,1.4337235862294758e-06,1,False,348.87033966152245
312,0.9724434432237916,1.4958377946357031e-06,1,False,365.7344287023823
313,0.979779657084179,1.1260217732734085e-06,1,False,266.35775435494304
314,0.9749495459575117,1.3515411198984094e-06,1,False,331.6184666417003
315,0.9748000071052417,1.35590899558564e-06,1,False,333.64924078114547
316,0.632203577823554,4.679821477037953e-05,1,False,7508.545160836929
317,0.9766846288348823,1.2537231691456736e-06,1,False,308.1010845053203
318,0.9771141899343448,1.2358231545543992e-06,1,False,302.2916946967388
319,0.9779430646692392,1.166014919489695e-06,1,False,291.09640704279053
320,0.977802809801649,1.1776830313095403e-06,1,False,292.9894407052409
321,0.9785190930980686,1.178085761029653e-06,1,False,283.3273861602766
322,0.9785678297802642,1.1468872966542585e-06,1,False,282.6704835786927
323,0.9755346161917812,1.2897889487183907e-06,1,False,323.679053094406
324,0.9746501456034687,1.4186350238037637e-06,1,False,335.6850217540947
325,0.9775447211939903,1.2030352971796633e-06,1,False,296.47430736291716
326,0.9744364150731656,1.3886613911043678e-06,1,False,338.58950952505785
327,0.9766861155459637,1.2330800391676755e-06,1,False,308.0809693931758
328,0.9766482876430915,1.2974657231755886e-06,1,False,308.5927977043775
329,0.9746938046106758,1.3645340071186986e-06,1,False,335.09187501868
330,0.9753675918053973,1.307361321726391e-06,1,False,325.9446055662728
331,0.6105690904966982,4.9265957964175627e-05,1,False,8231.914489425772
332,0.9768486746268956,1.2656974407115933e-06,1,False,305.88192409223814
333,0.9777891048524041,1.2064750682936765e-06,1,False,293.17444687125953
334,0.9784912628650997,1.2282489870461939e-06,1,False,283.702528283339
335,0.6082436323955057,5.008461044741689e-05,1,False,8312.731239047207
336,0.9762944447622653,1.2827492180516233e-06,1,False,313.3823696070272
337,0.6200672682435079,4.825929236014404e-05,1,False,7908.118162807574
338,0.9765640444102355,1.2848953857078899e-06,1,False,309.73278850786517
339,0.6185424493399068,4.862949959893216e-05,1,False,7959.429720300374
340,0.9745028980692848,1.382079503112909e-06,1,False,337.6859033522451
341,0.9754932342592135,1.3056108502079311e-06,1,False,324.2402936795295
342,0.9746644010849297,1.3755946997958552e-06,1,False,335.4913424215061
343,0.9770851015322144,1.2066053498330464e-06,1,False,302.6849253820918
344,0.9781844070848187,1.1943604433555873e-06,1,False,287.840255605972
345,0.9776725808965718,1.2403483622583886e-06,1,False,294.7476392615337
346,0.9771830589749567,1.2155320511755958e-06,1,False,301.3607839802115
347,0.9774534873503123,1.227071822152927e-06,1,False,297.7066415113103
348,0.979045724981383,1.1217448038160004e-06,1,False,276.23258684632054
349,0.97824015457275,1.1639268239455647e-06,1,False,287.08834826104055
350,0.9748891246642402,1.3476086321026521e-06,1,False,332.4389275548666
351,0.9784325386246113,1.177133631316075e-06,1,False,284.4941811989789
352,0.9767445494827958,1.2268632413587337e-06,1,False,307.2904102192527
353,0.9767684587827914,1.2546811792567334e-06,1,False,306.96696593273913
354,0.9719303676544994,1.5400570896900013e-06,1,False,372.7407020609934
355,0.9756358613272492,1.3060519797635651e-06,1,False,322.3061212694397
356,0.9762629024573258,1.2984659592355605e-06,1,False,313.80949074758064
357,0.9754977475448409,1.3250886196176337e-06,1,False,324.17908013427774
358,0.9761832695997631,1.262950829786006e-06,1,False,314.8879392204388
359,0.9785380829127831,1.1296521539242774e-06,1,False,283.0714221314901
360,0.9789309691945267,1.1265010386371243e-06,1,False,277.7779295221002
361,0.6144896227424744,4.8949721994817565e-05,1,False,8097.048976433851
362,0.9733503595587827,1.444640112788303e-06,1,False,353.36815300538984
363,0.9757754758830091,1.317360717507199e-06,1,False,320.41334932060465
364,0.9776248981369933,1.201361961053112e-06,1,False,295.3915133364286
365,0.9774639312047597,1.2104589122031618e-06,1,False,297.56556028834024
366,0.9781595804961398,1.1928434859173876e-06,1,False,288.1751376383974
367,0.9757089400397404,1.2888287125159668e-06,1,False,321.3153164872434
368,0.97682084701256,1.2417545482100904e-06,1,False,306.2583149020666
369,0.9757387222495646,1.3009264863255595e-06,1,False,320.9115703868322
370,0.9727460919847813,1.4889792606815134e-06,1,False,361.60509196959055
371,0.9742767261419589,1.4389838650016366e-06,1,False,340.76043156132306
372,0.9778222648141065,1.169655917540335e-06,1,False,292.7268220599081
373,0.977441876597477,1.234737211839037e-06,1,False,297.8634893665145
374,0.9763950171958035,1.2930965563181864e-06,1,False,312.02068090989155
375,0.9768484165263568,1.2271228811868059e-06,1,False,305.8854150105724
376,0.9761535079323095,1.26577942312938e-06,1,False,315.29103943240284
377,0.9749284841150503,1.3682480711807057e-06,1,False,331.9044539141456
378,0.9734388240496628,1.4878312312204669e-06,1,False,352.1631271323662
379,0.9788832807575573,1.1315563752507348e-06,1,False,278.4202257267721
380,0.976049898745604,1.353725173625858e-06,1,False,316.6945425152407
381,0.978476236928376,1.18638327427936e-06,1,False,283.9050816970364
382,0.9780477658459265,1.2204343126319661e-06,1,False,289.68359895519455
383,0.9777323927304951,1.1665791918369331e-06,1,False,293.94007158847154
384,0.976841753736342,1.2440714301161028e-06,1,False,305.97553268608027
385,0.6033828786873966,5.033734669084982e-05,1,False,8483.669117175845
386,0.9752382143113413,1.3566055456488827e-06,1,False,327.70004135925655
387,0.9760558853631793,1.2981276486327453e-06,1,False,316.61343892916034
388,0.9765020235091348,1.273769937497334e-06,1,False,310.57218942685074
389,0.9781129032414773,1.171141485532687e-06,1,False,288.80480596800464
390,0.9765003217798558,1.23952838128317e-06,1,False,310.5952224094315
391,0.6094318587132621,4.940647142394705e-05,1,False,8271.35969889985
392,0.9790053153138093,1.1224851673747794e-06,1,False,276.7767166308692
393,0.9768006176303731,1.3024220742132721e-06,1,False,306.53194698765344
394,0.9765541999608643,1.2668823999121246e-06,1,False,309.8660177611316
395,0.9778208960760065,1.1870188615753488e-06,1,False,292.74529799240895
396,0.9746410636212003,1.3697898621864356e-06,1,False,335.80841529837073
397,0.9739986871371864,1.5045209186476785e-06,1,False,344.54198526163657
398,0.6129704842737738,4.913314855140349e-05,1,False,8149.102303306766
399,0.974443373817108,1.361091442814203e-06,1,False,338.4949237143797
400,0.9753580794895623,1.305787377823906e-06,1,False,326.0736558907128
401,0.9748317293176914,1.369187655499847e-06,1,False,333.2183933225109
402,0.975394149961467,1.3308054513773276e-06,1,False,325.5843135015019
403,0.9718830179601907,1.5729306169426447e-06,1,False,373.38765587940736
404,0.9736619318526307,1.3947463718877017e-06,1,False,349.1250195252501
405,0.6167757907260719,4.874407538674874e-05,1,False,8019.196664712713
406,0.9784977025187075,1.192966836114521e-06,1,False,283.6157220341981
407,0.9739085350199557,1.4140813248294718e-06,1,False,345.76858998739175
408,0.9763757995608705,1.241275195530125e-06,1,False,312.2808541493616
409,0.9754641711143239,1.3225819085167708e-06,1,False,324.6344897306179
410,0.9777254284988157,1.2173211335369055e-06,1,False,294.03409619885906
411,0.6096590181736011,4.9305721437817536e-05,1,False,8263.46884652465
412,0.9773287893816208,1.2375770356856582e-06,1,False,299.3913619038271
413,0.9795913327949186,1.075620651894311e-06,1,False,268.8901889131342
414,0.9752574665052021,1.3871616777816245e-06,1,False,327.43879185323175
415,0.6032456534077473,5.016569690895437e-05,1,False,8488.534894014094
416,0.9770962422986322,1.1993748797223937e-06,1,False,302.5343165014827
417,0.9777010978784131,1.2044812316057343e-06,1,False,294.36259623080656
418,0.9766271341094569,1.2918231619957822e-06,1,False,308.8790316863729
419,0.6176423526001127,4.860395819065347e-05,1,False,7989.83772030608
